battery_id,batch_id,variant,cycles,sg_0,sg_25,voltage_v,current_a,ambient_temp_c,formation_temp_c,tank_temp_c,paste_peak_temp_c,spine_sb_pct,packing_density_gcc,four_bs_pct,mud_space_mm,formation_ah_input,float_voltage_v,psoc_hours,rct_0_mohm,rct_25_mohm,r0_mohm,warburg_z,voltage_hysteresis_mv,early_quality_group,nominal_ah,capacity_0_ah,capacity_10_ah,capacity_25_ah,sg
FTLAB-B01-001,BATCH-DEMO-001,12V-250Ah,31,1.2512,1.2445,12.6426,15.6821,30.5937,48.9105,42.2448,46.082,2.9712,4.0264,75.3034,18.8599,115.2667,13.4964,31.6199,6.4878,7.4254,2.5796,0.9833,26.0437,good,250,255.0277,255.0277,250.9672,1.2445
FTLAB-B01-002,BATCH-DEMO-001,Telecom,49,1.2602,1.2295,12.5232,21.8586,33.7657,60.7732,55.2167,46.0858,3.124,3.6911,68.7187,16.2012,113.7798,13.6165,51.8865,5.7191,8.0429,3.7752,1.4133,55.9341,borderline,180,180.092,178.0945,171.519,1.2295
FTLAB-B01-003,BATCH-DEMO-001,2V-500Ah,21,1.2452,1.2567,12.5313,19.8934,32.9919,47.6508,47.0117,41.9697,2.9,3.9092,82.5312,21.8651,123.8992,13.6031,24.538,6.5207,6.2054,3.0628,2.4364,33.6837,good,500,494.3847,488.2193,489.5196,1.2567
FTLAB-B01-004,BATCH-DEMO-001,12V-150Ah,39,1.2631,1.2475,12.571,4.9322,29.0255,44.6621,42.8681,40.4114,2.8134,3.9556,87.7872,20.0141,114.113,13.5985,36.7461,7.2577,6.568,2.6667,1.3774,15.7829,good,150,148.8994,148.8994,147.7166,1.2475
FTLAB-B01-005,BATCH-DEMO-001,12V-150Ah,42,1.2475,1.2515,12.5301,19.252,34.8437,43.4883,44.4952,49.653,2.7045,4.0891,77.2037,20.8162,104.9878,13.6616,55.86,6.4637,7.5324,3.4243,2.0606,52.6488,good,150,148.4768,147.7865,146.9956,1.2515
FTLAB-B01-006,BATCH-DEMO-001,Telecom,32,1.2625,1.2498,12.5436,17.6933,41.0621,46.8317,44.6228,44.1994,2.6604,3.974,77.758,21.2763,109.5306,13.4241,12.9083,6.1521,5.729,2.6532,1.2513,10.0,good,180,180.4326,179.1918,177.9593,1.2498
FTLAB-B01-007,BATCH-DEMO-001,12V-100Ah,20,1.2529,1.2196,12.1989,18.4161,31.9676,58.4696,57.8514,53.7318,3.3907,3.8042,59.5878,17.1145,86.3448,13.9651,118.7422,7.554,12.7877,2.6523,1.9196,91.7958,bad,100,98.9232,95.8312,90.2378,1.2196
FTLAB-B01-008,BATCH-DEMO-001,Telecom,35,1.2627,1.2475,12.556,12.6156,32.1885,43.5454,44.3916,44.9224,2.7402,4.1224,84.716,20.5646,111.4906,13.5265,14.922,7.0723,6.2525,2.2596,1.6721,31.7652,good,180,183.0838,182.5771,179.5881,1.2475
FTLAB-B01-009,BATCH-DEMO-001,2V-500Ah,32,1.2588,1.2303,12.239,16.6533,28.8203,59.3491,55.5181,53.4799,3.5085,4.0688,57.7575,16.8977,96.6372,13.7668,162.4515,6.4728,9.3489,3.184,1.7761,118.1874,bad,500,494.1377,477.1447,445.0948,1.2303
FTLAB-B01-010,BATCH-DEMO-001,12V-200Ah,46,1.2488,1.2359,12.5112,17.1087,34.2764,50.5473,51.0862,49.1491,3.1489,3.8855,79.2855,17.0759,91.9847,13.7447,41.2975,6.5111,9.7601,3.4981,2.0275,78.3225,borderline,200,193.1824,189.7109,184.1311,1.2359
